Success,Reward,Time,Distance Ratio
1,0.18228679895401,0.3749999999999997,0.6260162601626017
1,0.19919350743293762,0.4833333333333329,0.8856476079346558
1,0.24338001012802124,0.3833333333333331,0.8860270444301351
1,0.11552411317825317,0.4916666666666661,0.8449612403100776
1,0.2546995282173157,0.3708333333333331,0.8644388398486759
1,0.010188192129135132,0.33749999999999997,0.6332518337408314
1,0.16246119141578674,0.25000000000000017,0.337799043062201
1,0.31210771203041077,0.2250000000000001,0.16145092460881935
1,0.2703389823436737,0.2916666666666666,0.7121640735502122
0,-0.2999999999999999,0.2999999999999999,0.5596658711217184
1,0.18579357862472534,0.4333333333333328,0.9006703229737965
1,0.18381080031394958,0.34166666666666634,0.8466312056737589
1,0.24165183305740356,0.32083333333333314,0.5562053281351527
0,-0.35416666666666635,0.35416666666666635,0.5982627578718784
1,0.21417930722236633,0.3374999999999998,0.5449515905947442
1,0.22290721535682678,0.46666666666666634,0.8897418004187019
1,0.33238378167152405,0.40833333333333316,0.9215376513954713
0,-0.125,0.125,0.27380952380952384
1,0.19324809312820435,0.5624999999999994,1.0
1,0.2623779773712158,0.20833333333333334,0.4847161572052402
1,0.19860920310020447,0.41666666666666624,0.8963022508038585
1,0.27575406432151794,0.2916666666666666,0.6843191196698762
1,0.14042937755584717,0.3791666666666662,0.8836477987421384
1,0.3544488549232483,0.31249999999999994,0.8220035778175313
1,0.09958010911941528,0.3666666666666664,0.58789860997547
1,0.2915644645690918,0.43333333333333324,0.9181600955794504
1,0.21122553944587708,0.46249999999999963,0.8706786171574904
1,0.2017311155796051,0.40416666666666634,0.8935389133627019
1,0.3297429382801056,0.2708333333333333,0.7407749077490775
1,0.27941855788230896,0.47499999999999964,0.9016649323621229
1,0.35913413763046265,0.3208333333333331,0.39776951672862454
1,0.17801368236541748,0.5708333333333329,0.9091897770527461
0,-0.24166666666666667,0.24166666666666667,0.23408360128617364
1,0.2346675992012024,0.37916666666666643,0.9033480732785849
1,0.2737436294555664,0.4916666666666661,0.8875739644970414
0,-0.26666666666666666,0.26666666666666666,0.7887323943661971
1,0.0977376252412796,0.241666666666667,0.4763572679509633
1,0.3540312647819519,0.3208333333333331,0.3878787878787879
1,0.19850006699562073,0.33333333333333304,0.7736263736263735
1,0.31790390610694885,0.2708333333333333,0.6253481894150418
1,0.18732839822769165,0.5791666666666662,0.9184505606523956
1,0.32767602801322937,0.3291666666666665,0.5732734418865806
1,0.18862801790237427,0.5541666666666663,0.9118683901292598
1,0.35247886180877686,0.37916666666666643,0.7951153324287652
1,0.23280107975006104,0.3624999999999996,0.5911602209944751
1,0.14961522817611694,0.21666666666666684,0.2715909090909091
1,0.17401805520057678,0.3249999999999998,0.684931506849315
1,0.19958224892616272,0.4541666666666663,0.8666180758017492
1,0.3213732838630676,0.31249999999999994,0.8447596532702917
1,0.26975494623184204,0.4458333333333332,0.9173505275498242
1,0.208114355802536,0.47499999999999976,0.8793706293706294
1,0.391721248626709,0.3749999999999999,0.8948155533399801
1,0.2718502879142761,0.2,0.1388888888888889
1,0.252690851688385,0.2999999999999998,0.5119780971937029
1,0.1773299276828766,0.4833333333333327,0.828054298642534
1,0.19688239693641663,0.32916666666666655,0.4854368932038835
1,0.3337368369102478,0.5124999999999998,0.9216589861751152
0,-0.09583333333333333,0.09583333333333333,0.1109090909090909
1,0.23706474900245667,0.4541666666666662,1.0
1,0.2911319136619568,0.6333333333333327,0.9664864864864865
1,0.30827122926712036,0.31666666666666654,0.8265746333045728
1,0.3101358413696289,0.3124999999999999,0.37367802585193893
1,0.1895473599433899,0.5041666666666661,0.8627177700348432
1,0.23309388756752014,0.3916666666666663,0.8612143742255265
1,0.19153288006782532,0.2125000000000001,0.22211720226843099
1,0.28862643241882324,0.7124999999999994,0.9230468749999999
1,0.1869814395904541,0.36249999999999977,0.48088950660180674
0,-0.2916666666666666,0.2916666666666666,0.31972789115646255
0,-0.35416666666666663,0.35416666666666663,0.7035419699175157
1,0.32507866621017456,0.31666666666666654,0.3983926521239954
1,0.284903883934021,0.14583333333333334,0.2907530981887512
1,0.20714594423770905,0.2416666666666668,0.5404120443740096
1,0.2875763177871704,0.37499999999999956,0.7227609811751283
1,0.2509765326976776,0.4124999999999995,0.7078212290502792
1,0.4318428039550781,0.23333333333333334,0.6595744680851064
1,0.3631010353565216,0.22083333333333333,0.379156010230179
1,0.30124354362487793,0.5208333333333331,0.903210795718939
1,0.3421250581741333,0.37499999999999967,0.6384854771784233
1,0.3474730849266052,0.42499999999999977,0.8549690917736567
1,0.3721643090248108,0.3125,0.6109012412304371
1,0.3423035144805908,0.49166666666666664,0.8781609195402299
1,0.35118186473846436,0.3249999999999998,0.48845947396672035
1,0.34295737743377686,0.3874999999999998,0.9052466718872357
1,0.3202909827232361,0.6041666666666661,0.9171201339472583
0,-0.44999999999999984,0.44999999999999984,0.9708
1,0.17374595999717712,0.45416666666666605,0.9797619047619047
1,0.3583717346191406,0.5083333333333327,0.851140456182473
1,0.3012600243091583,0.3958333333333331,0.8558315334773218
1,0.23479777574539185,0.516666666666666,1.0
1,0.24020421504974365,0.11666666666666667,0.1386321626617375
1,0.4191923439502716,0.47083333333333316,0.9766016713091922
1,0.3678564429283142,0.4291666666666664,0.8779208392942298
1,0.2253035306930542,0.3124999999999998,0.5610263522884883
1,0.29188400506973267,0.4374999999999999,0.9314621409921671
1,0.20753233134746552,0.24166666666666684,0.38181818181818183
1,0.35564979910850525,0.2250000000000001,0.1772816808929744
1,0.25451233983039856,0.4041666666666661,0.7139626907857547
0,-0.16666666666666666,0.16666666666666666,0.41056218057921634
1,0.36976346373558044,0.41249999999999987,0.9434752267969295
1,0.20306670665740967,0.37499999999999967,0.5297157622739017
1,0.2598254382610321,0.4083333333333328,0.6914414414414414
1,0.3571605086326599,0.32083333333333314,0.4492594624245749
1,0.20696449279785156,0.5749999999999995,0.9219185722253207
1,0.24817320704460144,0.42083333333333317,0.873767258382643
1,0.2808343172073364,0.20833333333333337,0.16260801256873528
1,0.1873360127210617,0.2416666666666669,0.2431718061674009
1,0.3648853302001953,0.37499999999999994,0.7826530612244899
1,0.25865286588668823,0.24583333333333335,0.676923076923077
0,-0.46249999999999997,0.46249999999999997,0.9360936093609361
1,0.293647825717926,0.6708333333333327,0.9295328582739509
1,0.35994863510131836,0.5791666666666665,0.9482135688478522
1,0.30124467611312866,0.2541666666666668,0.2508614748449345
1,0.5647424459457397,0.2375,0.7144686299615878
1,0.3101961612701416,0.25416666666666665,0.6815352697095436
1,0.43567097187042236,0.30416666666666664,0.8047210300429184
1,0.24527639150619507,0.2999999999999999,0.7877664504170528
1,0.3047710657119751,0.570833333333333,0.9250112258643917
1,0.2171703577041626,0.37499999999999983,0.832842415316642
1,0.2712881863117218,0.3499999999999997,0.6303317535545024
1,0.12956470251083374,0.5333333333333329,0.8749214330609679
1,0.2091556191444397,0.5833333333333327,0.9792550683639792
1,0.3213520646095276,0.30416666666666653,0.7519908987485779
1,0.27974945306777954,0.445833333333333,0.8840399002493765
1,0.2725696265697479,0.4166666666666666,0.8782608695652173
1,0.3267068862915039,0.37083333333333324,0.8957317073170733
1,0.20125503838062286,0.17083333333333345,0.17766497461928935
1,0.15367552638053894,0.2583333333333335,0.33454876937101186
1,0.20468246936798096,0.37916666666666626,0.6617172369270496
1,0.2574402391910553,0.46249999999999986,0.9068600111544897
1,0.4218946099281311,0.38749999999999996,0.8416311047889995
1,0.256020724773407,0.5541666666666661,0.9052558782849239
1,0.27089351415634155,0.2583333333333333,0.4636429085673146
1,0.20247843861579895,0.4791666666666661,0.8420195439739414
1,0.15793956816196442,0.17916666666666672,0.24600246002460027
1,0.28746214509010315,0.46249999999999963,0.8965740142210731
1,0.24703118205070496,0.45833333333333276,0.8065843621399178
1,0.31824991106987,0.34166666666666634,0.4486396446418657
1,0.2240726351737976,0.533333333333333,0.9451563300871348
1,0.23157057166099548,0.34583333333333316,0.504169339320077
1,0.30641764402389526,0.5083333333333329,0.9347382732834806
1,0.23894542455673218,0.21666666666666667,0.4985888993414864
1,0.22468990087509155,0.5541666666666663,0.9276759884281582
1,0.2551214396953583,0.46249999999999963,0.8899944720840244
1,0.23534399271011353,0.5208333333333329,0.9349544072948328
1,0.33297693729400635,0.5999999999999998,0.9656565656565657
1,0.30047187209129333,0.39166666666666644,0.8586533110740122
1,0.23588374257087708,0.4541666666666662,0.9200214707461084
1,0.23519101738929749,0.34999999999999964,0.6229825693996126
1,0.4025684595108032,0.3208333333333332,0.7419354838709676
1,0.1445106863975525,0.5541666666666663,0.8742244782853921
1,0.12293088436126709,0.5249999999999994,0.8668357641090678
1,0.2719917595386505,0.33749999999999997,0.8246835443037974
1,0.09993153810501099,0.3000000000000001,0.5374753451676529
1,0.2497178614139557,0.4166666666666665,0.8783321941216677
1,0.4138273596763611,0.5166666666666666,0.8925
1,0.1598762571811676,0.35833333333333306,0.6227106227106227
1,0.15163761377334595,0.2625000000000002,0.3601809954751131
1,0.19266128540039062,0.6666666666666661,0.9396551724137931
1,0.395369291305542,0.4249999999999996,0.8643564356435643
1,0.2829625606536865,0.31249999999999994,0.7011494252873564
1,0.29686278104782104,0.3083333333333332,0.7094763092269326
1,0.15865176916122437,0.37499999999999967,0.9077551020408163
1,0.33908727765083313,0.2875,0.3159420289855073
1,0.35139206051826477,0.4583333333333332,0.9125549584758182
1,0.043096184730529785,0.3208333333333333,0.689247311827957
1,0.29533636569976807,0.19166666666666668,0.12040656763096169
1,0.27565911412239075,0.2874999999999999,0.36913664174031274
1,0.35171493887901306,0.3291666666666666,0.6749861342207433
1,0.14245322346687317,0.45416666666666605,1.0
1,0.31703412532806396,0.2,0.1313868613138686
1,0.48558443784713745,0.38749999999999996,0.9426470588235294
1,0.18967056274414062,0.31666666666666654,0.5657698056801196
1,0.12431910634040833,0.28750000000000003,0.5359116022099447
1,0.15472544729709625,0.16666666666666677,0.08213256484149857
1,0.308341920375824,0.5249999999999994,0.9059745347698336
1,0.3247968554496765,0.48749999999999954,0.9666039510818439
1,0.2634170651435852,0.325,0.7600864553314121
1,0.2268664836883545,0.6374999999999994,0.927007299270073
0,-0.49166666666666614,0.49166666666666614,0.8505882352941176
1,0.19920936226844788,0.3333333333333331,0.5971326164874552
1,0.13296830654144287,0.4291666666666662,0.9906676238334529
1,0.21389800310134888,0.6916666666666662,0.9530701754385966
1,0.3277025818824768,0.3666666666666665,0.8761140819964348
1,0.2460786998271942,0.3291666666666664,0.7420814479638009
1,0.4442596137523651,0.2833333333333333,0.809576837416481
1,0.2867853045463562,0.3749999999999997,0.8070667414469995
1,0.23250216245651245,0.5416666666666664,0.9066666666666667
1,0.3132598400115967,0.4374999999999996,0.8717454194792672
1,0.26153600215911865,0.4916666666666662,0.9115598885793872
1,0.10462760925292969,0.37916666666666626,0.4382716049382716
1,0.41508355736732483,0.3291666666666665,0.5656108597285068
0,-0.48749999999999993,0.48749999999999993,0.9804104477611939
0,-0.4666666666666661,0.4666666666666661,0.9739663093415006
1,0.24304631352424622,0.358333333333333,0.625615763546798
1,0.3922891616821289,0.2583333333333333,0.7113636363636363
1,0.18106335401535034,0.4291666666666664,0.856
1,0.26144057512283325,0.566666666666666,1.0
1,0.30240732431411743,0.433333333333333,0.9043348281016441
1,0.23366308212280273,0.2583333333333333,0.6942222222222223
1,0.32950708270072937,0.4208333333333333,0.9220977596741344
1,0.17181625962257385,0.2208333333333335,0.3313397129186603
1,0.19391465187072754,0.5916666666666661,0.9195046439628484
1,0.12757599353790283,0.3291666666666666,0.5303408146300914
1,0.18493852019309998,0.4791666666666661,1.0
1,0.2514798641204834,0.6749999999999996,0.9581218274111676
1,0.4015493392944336,0.7124999999999995,0.9395203336809177
1,0.23351743817329407,0.41249999999999953,0.8245614035087719
1,0.3424196243286133,0.5583333333333327,0.9380000000000001
1,0.2751847803592682,0.2833333333333332,0.5119291070211315
1,0.36672443151474,0.4458333333333331,0.9289772727272727
1,0.24787181615829468,0.7249999999999996,0.9513343799058084
1,0.18117564916610718,0.6166666666666663,0.9080076263107723
1,0.5298789739608765,0.39999999999999986,0.9619402985074625
1,0.398080974817276,0.40833333333333316,0.9347653142402547
1,0.38788267970085144,0.34999999999999987,0.8750975800156129
1,0.19550612568855286,0.40416666666666623,0.8973551637279596
1,0.32177168130874634,0.20833333333333334,0.14484679665738162
1,0.2857328951358795,0.19166666666666665,0.46629213483146065
1,0.3773406744003296,0.5041666666666665,1.0
1,0.3043716549873352,0.43749999999999967,0.8652195860676426
1,0.3518131971359253,0.26250000000000007,0.23918269230769232
1,0.31417033076286316,0.2916666666666665,0.37974683544303794
1,0.24230194091796875,0.3083333333333333,0.42418032786885246
1,0.22893574833869934,0.3374999999999997,0.5515370705244123
1,0.40602248907089233,0.5124999999999997,0.9195789473684212
1,0.13355311751365662,0.479166666666666,0.8309975267930749
1,0.1954132318496704,0.5499999999999994,0.8948584633160023
1,0.19288313388824463,0.4249999999999998,0.8554610856769131
1,0.36808353662490845,0.31666666666666654,0.7235449735449736
1,0.0828198790550232,0.5333333333333328,0.8590425531914894
1,0.2366916537284851,0.37499999999999956,0.6517985611510791
1,0.2354586124420166,0.6374999999999996,0.9132302405498282
1,0.390491247177124,0.5041666666666662,0.9382456140350877
1,0.3618268370628357,0.5833333333333329,0.9781962338949456
1,0.2741609811782837,0.5666666666666664,0.9631357909472703
1,0.3518834412097931,0.4124999999999996,0.7864583333333333
1,0.20659014582633972,0.32916666666666655,0.5810909090909091
1,0.17045432329177856,0.18750000000000006,0.1494949494949495
1,0.29999154806137085,0.6041666666666662,0.9229459344401874
1,0.33565789461135864,0.44166666666666643,0.9233449477351917
1,0.2969105839729309,0.37499999999999967,0.8023255813953488
1,0.49155882000923157,0.35833333333333334,0.9411764705882354
1,0.3173876404762268,0.4958333333333328,0.9057908383751081
1,0.17720681428909302,0.37083333333333307,0.5879945429740792
1,0.2580530345439911,0.40833333333333294,0.8659966499162479
1,0.31793659925460815,0.48749999999999977,0.924625468164794
1,0.373074471950531,0.31666666666666665,0.879090909090909
1,0.3401883542537689,0.2708333333333333,0.4048048048048048
1,0.30171477794647217,0.175,0.4
1,0.36049145460128784,0.4416666666666662,0.882466281310212
1,0.22881177067756653,0.33749999999999986,0.8154158215010141
1,0.29441937804222107,0.32916666666666644,0.46113074204947
1,0.15327447652816772,0.2750000000000001,0.47224749772520475
1,0.38297563791275024,0.38333333333333325,0.7690782953419228
1,0.2616952061653137,0.5666666666666664,0.9191411603471905
1,0.3080788552761078,0.2708333333333333,0.724972497249725
1,0.23419207334518433,0.42916666666666614,0.9113853056646103
1,0.2163453996181488,0.12083333333333333,0.07681564245810056
1,0.3081164062023163,0.22083333333333344,0.1617842876165113
1,0.3891618251800537,0.17916666666666667,0.4419642857142857
1,0.39057672023773193,0.2416666666666667,0.21719197707736387
1,0.23442202806472778,0.5333333333333328,0.9348283111422565
1,0.18617701530456543,0.5249999999999995,1.0
1,0.32266145944595337,0.5791666666666663,0.9568965517241379
1,0.3033941388130188,0.3833333333333332,0.8798586572438163
1,0.34127122163772583,0.5041666666666664,0.9641711229946524
1,0.2584702670574188,0.40416666666666623,0.7641921397379912
0,-0.44583333333333275,0.44583333333333275,0.8278041074249606
1,0.20057252049446106,0.4208333333333329,0.9548346055979643
1,0.25031909346580505,0.4624999999999994,0.8263636363636363
1,0.3540245294570923,0.24583333333333332,0.72
1,0.13990744948387146,0.28333333333333344,0.48751248751248755
1,0.29702523350715637,0.22083333333333333,0.6135458167330677
1,0.4456847012042999,0.3541666666666665,0.8409356725146199
1,0.3113572597503662,0.3666666666666664,0.8511586452762923
